This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2012.9.2)  6 OCT 2013 16:56
entering extended mode
**filtrocolor.tex
(C:\Users\Mati\Desktop\tp2orga2\informe\filtrocolor.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Overfull \hbox (11.11115pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 ...; 
 []

! Undefined control sequence.
l.53             \draw
                       [->,shorten >=2pt,shorten <=2pt,semithick] (B.south) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.54             \draw
                       [->,shorten >=2pt,shorten <=2pt,semithick] (D.south) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.55             \draw
                       [->,shorten >=2pt,shorten <=2pt,semithick] (C.south) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 25 ended by \end{tikzpicture}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56         \end{tikzpicture}
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (6.22221pt too wide) in paragraph at lines 53--57
[]\OT1/cmss/m/n/10 [-
 []


Overfull \hbox (37.86116pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 >,shorten
 []


Overfull \hbox (59.41676pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 >=2pt,shorten
 []


Overfull \hbox (69.52786pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 <=2pt,semithick]
 []


Overfull \hbox (40.00008pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 (B.south)
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 --
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 +(0,-
 []


Overfull \hbox (21.27782pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 1em)
 []


Overfull \hbox (3.33333pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 -
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 |
 []


Overfull \hbox (40.13898pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 (J.north);
 []


Overfull \hbox (6.22221pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 [-
 []


Overfull \hbox (37.86116pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 >,shorten
 []


Overfull \hbox (59.41676pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 >=2pt,shorten
 []


Overfull \hbox (69.52786pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 <=2pt,semithick]
 []


Overfull \hbox (40.55565pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 (D.south)
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 --
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 +(0,-
 []


Overfull \hbox (21.27782pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 1em)
 []


Overfull \hbox (3.33333pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 -
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 |
 []


Overfull \hbox (41.11122pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 (F.north);
 []


Overfull \hbox (6.22221pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 [-
 []


Overfull \hbox (37.86116pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 >,shorten
 []


Overfull \hbox (59.41676pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 >=2pt,shorten
 []


Overfull \hbox (69.52786pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 <=2pt,semithick]
 []


Overfull \hbox (39.72229pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 (C.south)
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 --
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 +(0,-
 []


Overfull \hbox (21.27782pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 1em)
 []


Overfull \hbox (3.33333pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 -
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 |
 []


Overfull \hbox (40.83344pt too wide) in paragraph at lines 53--57
\OT1/cmss/m/n/10 (L.north); 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57     \item \textbf
                      {Lectura de un pixel como 3 bytes desde la imagen orig...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}]
Missing character: There is no O in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!

Overfull \hbox (38.4859pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 Lectura
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 un
 []


Overfull \hbox (24.11794pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 pixel
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 como
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 3
 []


Overfull \hbox (26.41791pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 bytes
 []


Overfull \hbox (27.85541pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 desde
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 im-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 gen
 []


Overfull \hbox (17.51381pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 ori-
